Source,Target
HP1B3,LARP1
DNJA2P,UBP36P
RRBP1,KMT2A
TR150,NIPBL
APEX1,PRC2CP
LARP1P,TITINP
TITINP,H13
MGAPP,SRSF1
RRBP1,H2A1B
NIPBL,EXOS6
CLH1,SRSF1
AHNKP,RRP44
SRRM1P,RS2
MDN1P,DDX46P
DYHC1P,PRP4BP
NSD3,SRSF6P
HP1B3P,RS2
RRP12,H2AW
BPTFP,CUX1
SRRM2P,TR150
ASH1LP,DDX46P
CUX1,SRSF6P
SMCA5,PHIPP
TRIPC,DDX21
SNUT1P,RBMX
TOP2B,DDX17
SNUT1P,RMXL1
RRBP1,ECHAP
DNLI3P,TOP1
NIPBLP,RRP5
TRIPC,BAZ1B
UTP20P,MDC1
SETLP,SRSF1
TOP1,HP1B3
RRBP1,JIP4P
BRD3,SSRP1
SNUT1P,TR150
SRRM1P,LARP1
BAZ1BP,TRIPC
NFH,GOGA3P
NUCLP,SMCA5
MAP1B,KMT2A
TDIF2P,EIF3A
PHIPP,SRRT
SRC8,EIF3A
PDIA4,RBBP6P
DNJA2P,EIF3A
RSF1,MDC1
LMNB2,SRRM2
TOP1P,ZN292P
ZN384,SRRM2
HDAC2P,ATRXP
EXOSX,TITINP
LAP2BP,TITINP
TITINP,IF2B2
TITINP,E41L5
AHNKP,SYNC
TOP2B,H1X
AHNK,DHX15P
RBM25,RS2
ATRXP,SNW1
AHNK,NU153
MDC1P,PTBP1
CUX1,SRSF1
TOP2AP,RL1D1
NSD2P,U2AF2
BAZ1BP,WDR3
NFH,RS8
TCOFP,RBP56
HNRPM,SRSF6P
UTP20P,BAZ1B
NFH,CH60
ANK2,RL1D1
DDX21P,U2AF2
SMRC2P,SRRT
SMC1AP,PRP4BP
RL1D1,PAIRB
NFMP,SNUT1
H12P,PSIP1P
CAF1A,SRRM1
EWS,HS71A
PHIPP,PAIRB
RAI1P,UBP2L
UHRF1,DNLI3P
TOP1,DHX15P
RBM25,LARP1
NUMA1P,SRRM2
RBM39P,AKAP8P
NUCLP,TR150
LARP7P,SAFB1
NFH,CK5P2P
KI67P,SYNE2P
HP1B3,ARH40P
WDR3,BAZ1B
SRSF6P,MYPT1
HIRP3P,MDC1
PTBP1,MDC1
RNPS1,SMC1A
H13P,PRC2CP
TAUHP,ASPMP
H12,MAP1AP
RS8,SRRM2
DKC1P,TITINP
TITINP,PABP1
UBR4P,BMS1P
SYNE2P,TR150
PRC2CP,DNJA2P
KI67P,RBM39P
SRRM2P,TRM6P
UBP36P,ROA0
CKAP2P,SPB1P
DNLI3P,RBMX
BAZ1BP,PSIP1P
UBP36P,PAIRB
DNLI3P,RMXL1
MAP1AP,LARP1
TDIF2P,RNPS1
RBBP6P,DDX21
BRD3,SRSF6P
LARP7P,APEX1
PR40AP,HIRP3P
RRP5,LARP1
PARP1,PPIGP
RBBP6P,NU153
SAFB1P,UBF1
KMT2A,KMT2AP
SRRT,CAF1A
NFH,BAZ1A
GRP78,LARP1
H12,GNAS1
RBM34,SNUT1
RL1D1,DDX46P
BRD3,MYH10
MAK16,BRD1P
NSD2P,UBR4P
ABCF1,KI67
H13,KMT2A
RBM39P,KI67
MDC1P,TITINP
TOP2BP,TITINP
RSF1P,TITINP
TITINP,H1X
TITINP,RRP44
ZN292P,RL7
SYNE2P,RAI1P
PHRF1P,THOC4
PARP1,PB1
KI67P,SNUT1
HNRPU,PB1
MBP,SRSF1
RRP12,SRSF6P
NIPBLP,RBM25
RRBP1,RBM34
AHNK,LAMB2
BRD1P,SRSF6P
CKAP5P,ITF2
RBBP6P,ATD3B
RRBP1,RBM39P
ZN532P,RL1D1
NSD2P,RBM39P
ANK2,SRSF6P
ZN638P,SNUT1
MDC1,ABCF1
MAP1B,DDX46P
RRP12,HNRPR
RBBP6P,CAF1A
LMNB1,RBMX
MAP1AP,NEST
NFH,DDX52P
NAT10,TOP1
ERLN1,SRSF1
ERLN2,SRSF1
RRP5,BAZ1B
NFH,HNRPU
NUCL,LMNB2
PPIGP,FXR2
WDR3,RSF1
RSF1P,RSF1
SRRM1P,SRRM1
RSF1P,WDR3
SNUT1P,SAFB1
H14,PPIGP
HS90A,CHD1
DDX21,DDX46P
PPIGP,MBP
HP1B3,PPIGP
MECP2P,AKAP8P
H12P,RBM25
WDR43P,DNLI3P
FLOT2,DDX3X
TCOFP,ZN462
H15,MYPT1
E41L3,CK5P2P
HNRPU,NSD3
NFH,RBBP6P
CBX3P,SRSF6P
U2AF2,SRRM1
MDR1,SRRM2
GNAS1,DIDO1P
SRRM1P,ZN638P
LARP7P,EIF3A
ACLY,SRRM2
CAF1A,ZN462
RL1D1,ZN532
SRSF6P,SAFB1
DNJA2P,LARP1
TOP1,PHRF1P
BCLF1P,NIPBL
H12P,RBBP6P
H13,MDC1
SPB1P,DDX17
PB1,DHX15P
K2C1,SPTB2
RSF1P,TRIPC
RRBP1,SYNE2P
H12,ASH1LP
SRSF6P,SPTN4
DNJA2P,ASPMP
HNRC1,ZN292P
H2A1B,SRRM2
TITINP,LAP2B
TITINP,MBP
KI67,HMGA1
PHRF1P,GAR1
TOP1,APP
ASH1LP,DDX5
NSD2P,SRSF6P
SPTB2,XRCC6
MAP1AP,BRD3
ZN462,Z280C
ZN532,PAIRB
TCOFP,RSF1
F208BP,DDX27
MAP1BP,RRP44
NIPBLP,UBP36P
PPIGP,RNPS1
PLEC,ZN638P
TOP1,EXOS6
SRRM2P,TOP2A
NUMA1,EIF3A
CAF1A,HNRPR
KTN1,PRP4BP
TCPD,PAIRB
H13P,RPA34
SAFB1,DDX27
BCLF1P,EIF3B
TOP1P,TOP1
HNRC1,RNPS1
H15,DHX15P
H14,TR150
LARP1P,RRP5
MECP2P,RBM25
NSD2,F208BP
ARH40P,SRRM2
FEN1,PPIGP
H15P,TOP2A
DDX21P,TRIPC
DDX21P,U520
H15,PHRF1P
SPB1P,XRCC6
RSF1P,TCOF
H1XP,SSRP1
TR150,KI67
H14P,PRC2CP
LYRIC,SRRM2
HMGA1,FXR1
H2B1D,SRRM2
ODPB,SRRM2
TITINP,RNPS1
TITINP,SNW1
AHNKP,VDAC2
EP400P,SPB1P
MAP1BP,SPB1P
KI67P,RS8
AHNK,PPIGP
BPTFP,BMS1P
KI67P,U2AF2
NSD3,GAR1
BPTFP,LA
ILF3,RS2
EP400P,RFTN1
SRRM2P,RCC2
MAP1B,HDAC2P
BPTFP,HNRPR
NFMP,SPB1P
NFH,RL7L
SMCA5P,RCC1
NIPBL,DDX17
CCAR2,SRSF1
MDC1P,RBP56
ZN292P,SRRM1
SMRC2P,RING1
MYH9,ITF2
ATRXP,SRRT
NIPBLP,PRP4BP
MAP1AP,PARP1
TOP2B,DDX5
SRRT,SRSF6P
H14P,SRSF1
SRRM1,FEN1
POGZP,TOP1
CKAP5P,SAFB1
BPTFP,EIF3A
ASH1LP,DHX57P
GNL3P,RCC1
AKAP8P,SRSF6P
PPIGP,RMXL1
BAZ1AP,RBM25
KI67P,ZN638P
PHRF1P,ADNP
LMNAP,U2AF2
ILF3,HSP7C
H13P,RL1D1
RBBP6P,NSD2
H12P,RL1D1
LARP7P,LMNB1
NUCKSP,RL7L
XRCC5,SNUT1
BCLF1P,BRD1P
RAB35,SRSF1
BAZ1BP,RRP5
WDR3,RRP1B
RRP5,KI67
GOGA3P,SRRM2
TCOFP,PRC2CP
H14,DSRAD
RCC1,GNL3
HNRC1,EWS
TOP1,EIF3A
TOP1,POGZ
MSH6P,KI67
SRSF6P,SRRM1
RL7,PPIGP
H13P,PRP8
HP1B3P,ZN638P
RCC1,SMCA5
LMNAP,SRRM2
ROAA,EIF3A
BRD3,CENPFP
H14,EP400P
KPYMP,SRRM2
H15,EP400P
H12,ASPMP
H15,KMT2A
H2B1D,SRRM1
CBX1P,EIF3A
RS8,KI67
H1XP,RBBP6P
H14,MDN1P
H2B1M,SRRM2
SPB1P,MDN1P
SNUT1P,TITINP
AHNK,LAP2B
MAP1AP,RL1D1
NUMA1P,PHIPP
KI67,HNRPR
MAP1AP,GRP78
NIPBL,LMNA
KMT2AP,RAI1P
RRP12,FBRL
MAP1B,AKAP8P
BAZ1B,HNRDL
TPR,RRP1B
PSIP1P,SRSF3
MAP1AP,BCLF1P
GOGA3P,TCPG
ATRXP,SAFB1
MDC1P,RBM25
MAP1B,AT1A3
TOP2B,NUCL
HP1B3P,SRSF1
KI67P,TCOF
NUMA1,MYPT1
PRP4BP,GNL3
KI67P,RBBP6P
RRP5,MYPT1
DDX5,SRSF6P
NFM,HP1B3
SK2L2,RRP1B
RL1D1,PHIPP
H12P,RSF1
NFMP,RBM25
LARP7P,ZN512
PSIP1P,RBM39P
TOP1,HNRPQ
TR150,SMCA5
SMC1A,EIF3A
LARP7P,EWS
PYR1P,SPTN4
HNRPU,TR150
NUCLP,SRRM1
LARP7P,DDX27
BAZ1AP,PYR1P
GLYR1,RBM25
GRP75,UBP2L
RBBP6P,PRC2CP
RBM25,NSD2
HP1B3P,SRRM1
LARP7P,PRP4BP
PSIP1P,BCLF1P
PSIP1P,TR150
GNL3P,PRP4BP
RBM39P,RAI1P
U2AF2,BCLF1P
PSIP1P,DDX46P
RSF1P,PR40AP
NUCLP,TOP2B
SSRP1,PHRF1P
RBM25,ELYS
H14P,RBBP6P
SRRM1P,ZN292P
RNPS1,BCLF1P
DKC1,BAZ1A
PHIPP,CAND1P
PSIP1P,ZN638P
HS90BP,SRRM2
UBF1,MGAP
UBF1,ASPMP
PHIPP,NUMA1
HDAC2P,SRRM2
HNRC1,UTP20P
H12,SYNE2P
PARP1,TITINP
ROAA,TITINP
TITINP,NUCKS
TITINP,ITF2
TITINP,Z280C
AHNKP,RL26
F208BP,SRSF3
NIPBL,GAR1
SYNE2P,RBP56
BAZ1BP,STMN1
NIPBLP,RNPS1
CKAP5P,RNPS1
KI67P,Z280C
TOP1P,SRSF3
DIDO1P,FXR1
PHRF1P,U2AF2
DIDO1P,EWS
HYOU1,ROA0
BPTFP,TR150
LARP7P,CBX3P
NAT10,HNRH3
SRRM2P,PR40AP
ILF3,FBRL
PHRF1P,PABP1
HS90AP,RNPS1
ASPMP,ARH40P
NIPBLP,SMC1A
ZN638P,CHD1
HS90BP,SRSF6P
CK5P2P,SAFB1
MAP1BP,SMC1A
RFC1P,LARP7P
RRBP1,RBM25
UTP18P,SRSF6P
RRBP1,SRRM1
HNRPU,LA
BAZ1AP,PRP4BP
BCLF1P,FXR1
ABCF1,LARP7P
KI67P,SPTB2
H13P,RSF1
TOP1,IDHP
HS90A,LMNB1
SSRP1,TOP1
NUCL,FXR1
SRRM2,ATRXP
ASPMP,EP400P
PPIGP,E41L5
BAZ1BP,TCOF
MAP1AP,ASH1LP
NFMP,PRP4BP
H14P,SSRP1
E41L5,RBM25
TOP1P,SSRP1
BRD3,RBM25
ANK2,GNAS1
ABCF1,BRD1P
PRP4BP,NSD2
UHRF1,UBP2L
HS90A,DDX46P
CHD1,DHX9
SRRM1P,SF3B1
TOP1P,SAFB1
TOP1,BCLF1P
HDAC2P,SNUT1
PHIPP,HNRPR
RSF1,EIF3B
H12P,PRP4BP
RNPS1,ZN512
MCM10P,PHRF1P
MAP1B,PLEC
POGZP,SRRM2
SRBD1,TRIPC
ACLY,DIDO1P
DHX57P,MGAP
BMS1P,ZCCHV
SMC1A,NIPBL
PHF6,DDX46P
NUCL,SPTN1
LYRIC,MDC1
EWS,SPTB2
RNPS1,BAZ1B
IF2B2,PRC2CP
CAPR1,ASPMP
TOP1,BPTFP
HP1B3,NIPBL
TOP1,KI67
U2AF2,KMT2A
RL24,PHRF1P
BMS1P,PLEC
BMS1P,MDN1P
BAZ1BP,TITINP
TITINP,HNRPD
TITINP,EF2
TITINP,GTF2I
TITINP,NUMA1
NIPBLP,SPB1P
ZN292P,PB1
AHNK,K1C9
SMHD1,H1X
UBR4P,PPIGP
CK5P2P,YBOX1
SRRM2P,RL1D1
KMT2AP,TAU
DDX21P,RS11
TAUHP,RS2
SRRM2P,ZN512
AHNK,EHMT1
PRC2CP,HSP7C
ATRXP,PERI
KMT2AP,PR40AP
PHRF1P,PAIRB
TOP2AP,RMXL1
MYH9,RBM39P
LARP1P,SRSF6P
ATRXP,ANK2
SUZ12P,THOC4
SPTN1,ZCCHV
ASPMP,EHMT1
SRRM2,MYPT1
NUMA1P,SNUT1
BAZ1A,HNRPR
BAZ1B,LMNB2
GCN1,RRP12
RRBP1,NUCL
SMC1A,ITF2
RRBP1,DHX15P
ARH40P,BCLF1P
SAFB1P,UTP18P
TAUHP,RSF1
PRP4BP,LMNA
DIDO1P,GDE
RL1D1,SRSF6P
SRRM1,DDX3X
H15,KHDR1
CAF1A,NUCL
SMRC2P,SRRM1
EXOSX,SSRP1
DDX5,RBM39P
SRSF6P,RNPS1
UHRF1,TDIF2P
MYH10,CKAP5P
DDX27,SND1
ATRXP,PRC2CP
PARP1,DSRAD
PRP4BP,SMC1A
NUCL,CHD1
PPIGP,UBP36P
RRBP1,U520
HNRDL,EWS
HP1B3,BCLF1P
BRD1P,RBBP6P
RSF1,HNRPU
RFC1P,ZN638P
RSF1,DYN2P
RSF1P,TR150
NEB2,PHRF1P
PARP1,MDC1
LYRIC,SMC1A
RSF1P,SMCA5
BOP1,RBBP6P
RS8,GTF2I
RSF1,BAZ1A
RL18,HNRPQ
EIF3B,NIPBL
WDR3,RRP5
H14,DIDO1P
DDX21P,PRC2CP
RS3A,PRP4BP
RMXL1,TOP2A
HP1B3P,PYR1P
ILF3,PRKDC
HMGB1,PRP4BP
SSRP1,ASPMP
RS11,DDX21
LAP2A,ASPMP
H14,ASPMP
RL1D1,KMT2A
SPB1P,RRP5
H1XP,SMHD1
HMGA1,EIF3A
RS2,SRRM2
TOP2AP,TITINP
NSD2P,TITINP
DDX21P,TITINP
EF2P,TITINP
TITINP,ADHX
NDUS6,SRSF1
ROA1P,SMHD1
COF1P,SRRM2P
TITINP,RUVB2
KMT2AP,RS4X
DYHC1P,PHF6
PRP8,RL14
PRKDC,HNRH1
SYNE2P,PPIGP
AHNK,LAP2A
MAP1BP,ROA0
AHNK,EFGMP
MTAP2,NDUV2
E41L5,HMGA1
ABCF1,TCP4
AHNK,AT2A2
ABCF1,RS2
SMHD1,ROA1
MAP1AP,SAMD1
BAZ1AP,ROA0
RRP5P,ROA3
PRP8,H33
SRRM2,FXR2
H14P,RS11
NIPBLP,SSRP1
H15P,RS11
TOP2AP,RS8
MDR1,SRSF6P
PRP8,H31
SRRM1P,RL7
SPTB2,H13
EXOSX,RL7
ABCF1,SRSF1
KI67P,PRP4BP
ZN638P,TOP1
CK5P2P,RBP56
RBBP6P,PDLI5
MGAPP,PRP4BP
SAFB1P,RNPS1
MYPT1P,SRSF6P
RRP5,HS71A
RRP5,HSP7C
DIDO1P,DDX21
TPR,TR150
